Order_ID,Quantity,Cost_Per_Unit,Lead_Time,Shipping_Cost,Region,Priority,Total_Cost
1,,64.67997000642156,23,48.326466068331165,South,Low,
2,93.0,31.991783991818906,26,37.700194643164544,West,Medium,3012.936105882323
3,15.0,54.842292806404615,4,18.713799292376,East,Low,841.3481913884452
4,72.0,39.73136331528226,18,42.32275991864811,West,Medium,2902.9809186189705
5,61.0,94.03226413838871,23,17.66845392867185,East,Low,5753.636566370383
6,21.0,10.678092682066726,6,44.27392278047576,North,Medium,268.513869103877
7,83.0,30.27995179412754,3,10.066117568537166,North,Low,2523.302116481123
8,87.0,42.882113770665185,22,36.66586898573581,East,High,3767.409767033607
9,75.0,53.90288207278641,11,29.331431449020965,West,Medium,4072.0475869080014
10,75.0,86.57357660525317,15,9.344051158794837,North,Medium,6502.362296552783
11,88.0,17.90988620861295,22,15.885222271647754,South,High,1591.9552086295873
12,24.0,,28,5.558181632479165,North,Low,
13,3.0,15.008814042127781,5,26.094558445902763,South,Medium,71.1210005722861
14,22.0,85.80826317683635,20,18.556936734200015,West,Medium,1906.3387266245998
15,,14.647193008706155,10,31.926086793399147,South,Low,
16,2.0,11.641823328552494,12,18.375701346887773,South,High,41.65934800399276
17,88.0,72.72653161297794,15,18.49636001781431,South,Low,6418.431141959873
18,30.0,99.75299812915549,17,38.44369394292215,South,Low,3031.0336378175866
19,38.0,90.69492366766187,10,7.166427619025905,North,Low,3453.573526990177
20,2.0,61.8398576025094,6,45.63027478363943,South,Medium,169.30998998865823
21,64.0,92.56560517769785,18,43.351874347603164,North,High,5967.550605720266
22,60.0,10.477000575784487,13,35.05121074518829,South,High,663.6712452922576
23,21.0,97.75604466506283,3,31.694970654832293,East,Low,2084.5719086211516
24,33.0,54.1673901332906,24,45.15361241628435,West,Medium,1832.6774868148743
25,76.0,75.06064869595981,10,,South,Low,
26,58.0,83.87753258380172,14,8.553612298587288,East,Medium,4873.450502159088
27,22.0,74.66115437528983,6,15.777957645929215,South,Medium,1658.3233539023054
28,89.0,58.15330588404195,3,40.756022541508564,South,Medium,5216.400246221242
29,49.0,52.89575357137708,16,6.560162002691749,South,Medium,2598.452087000169
30,91.0,85.47243028323624,7,31.226307578757034,East,High,7809.217463353254
31,59.0,28.45698041345132,20,49.79468822860895,West,Medium,1728.7565326222368
32,42.0,97.11946598538108,14,43.50632422268927,East,Medium,4122.523895608694
33,92.0,73.98572309530735,9,28.465056006961525,West,Low,6835.151580775238
34,60.0,27.955623460448777,15,7.863840917898905,South,Low,1685.2012485448254
35,80.0,76.26224653286394,21,42.41180814735694,North,High,6143.391530776473
36,15.0,57.6856020863005,3,31.954032867974476,South,Low,897.2380641624819
37,62.0,73.650708608,2,10.171984867680507,West,Medium,4576.51591856368
38,62.0,79.1001551298555,27,9.22357781705103,East,Low,4913.433195868091
39,47.0,17.85611616307079,2,45.93320687464666,South,High,885.1706665389738
40,62.0,55.54935607234123,3,35.11401183221353,East,Low,3479.17408831737
41,51.0,93.88129080312407,18,42.317905969254,East,Low,4830.263736928581
42,55.0,38.85779729435629,14,44.55405051270203,East,High,2181.7329017022976
43,64.0,63.449478780210896,20,30.729755842174498,South,High,4091.496397775672
44,3.0,43.23074333589065,18,28.285085828976857,East,Medium,157.9773158366488
45,51.0,50.88411749971897,10,24.36923346444456,East,Low,2619.4592259501123
46,7.0,59.374280614433786,25,19.26259645060037,South,Medium,434.88256075163684
47,21.0,59.40297819000796,2,24.55681823864203,East,Low,1272.0193602288093
48,73.0,28.155741609721225,25,39.82458450785704,South,Low,2095.193722017507
49,39.0,71.611439309185,29,32.08655439568092,West,Medium,2824.932687453896
50,18.0,17.908130011839113,22,45.16354804796807,West,Low,367.5098882610721
51,4.0,22.494229609781833,1,24.952100647063446,West,Low,114.92901908619078
52,89.0,10.243980947289671,4,32.31903104234393,East,Low,944.0333353511246
53,60.0,20.50264577275132,14,33.40883988913949,North,High,1263.5675862542187
54,14.0,52.5849580946703,1,31.62637230378465,North,Medium,767.8157856291689
55,9.0,64.54916929502548,14,36.61851978884823,East,High,617.5610434440775
56,90.0,81.48605049698162,16,15.684506076866283,North,Medium,7349.429050805212
57,53.0,19.602932510209246,22,28.05636998956058,South,Medium,1067.0117930306508
58,2.0,86.56547140148092,14,9.690116126375646,North,Low,182.82105892933748
59,84.0,77.13770729938463,29,22.303009744016563,East,Medium,6501.870422892326
60,92.0,46.76664636423252,20,26.9450180879569,East,High,4329.476483597348
61,60.0,93.96442603899592,3,34.35009167954626,South,High,5672.215654019302
62,71.0,99.18365288116516,3,47.77389736637916,West,High,7089.813251929106
63,44.0,28.450162904791352,9,32.029297994676014,East,Medium,1283.8364658054954
64,8.0,44.13057264674204,6,38.46172622794519,South,High,391.5063074018815
65,47.0,93.380448123074,25,27.781972677284124,North,Medium,4416.663034461762
66,35.0,74.94368956761494,13,33.53468141193491,North,High,2656.5638162784576
67,78.0,14.328517956767893,21,8.191949726019804,South,High,1125.8163503539156
68,81.0,80.33630335762734,2,16.447621137883115,South,Medium,6523.688193105698
69,36.0,84.51467984597427,8,21.28338919423124,East,High,3063.811863649305
70,50.0,77.54517322887821,21,26.262200975293112,North,Low,3903.5208624192037
71,4.0,81.9583417827564,2,7.054193547607268,South,Medium,334.8875606786329
72,2.0,84.26194090235175,4,11.301084389899295,North,Medium,179.8249661946028
73,6.0,26.77644881093297,25,17.45664385060876,South,Medium,178.11533671620657
74,54.0,31.21225714584998,15,48.71897109054728,North,Low,1734.180856966446
75,4.0,67.03827073481595,4,19.910615319637284,West,Medium,288.06369825890107
76,54.0,91.70795174162643,13,26.691847615043713,East,High,4978.921241662872
77,93.0,38.457692406684515,28,13.824397073227683,North,High,3590.389790894888
78,63.0,62.9476008215551,12,32.485103198409575,West,High,3998.1839549563806
79,18.0,71.46838570754193,28,17.630744698218844,North,Medium,1304.0616874339737
